// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TIUAMJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 155100.00 ns, 1.5510 us/op
WorkloadJitting  1: 100 op, 919300.00 ns, 9.1930 us/op

OverheadJitting  2: 1600 op, 186400.00 ns, 116.5000 ns/op
WorkloadJitting  2: 1600 op, 9184500.00 ns, 5.7403 us/op

WorkloadPilot    1: 1600 op, 8095400.00 ns, 5.0596 us/op
WorkloadPilot    2: 3200 op, 17505100.00 ns, 5.4703 us/op
WorkloadPilot    3: 6400 op, 35640300.00 ns, 5.5688 us/op
WorkloadPilot    4: 12800 op, 70255900.00 ns, 5.4887 us/op
WorkloadPilot    5: 25600 op, 75216900.00 ns, 2.9382 us/op
WorkloadPilot    6: 51200 op, 143951800.00 ns, 2.8116 us/op
WorkloadPilot    7: 102400 op, 284807000.00 ns, 2.7813 us/op
WorkloadPilot    8: 204800 op, 567000000.00 ns, 2.7686 us/op

OverheadWarmup   1: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadWarmup   2: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadWarmup   3: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadWarmup   4: 204800 op, 8300.00 ns, 0.0405 ns/op
OverheadWarmup   5: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadWarmup   6: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadWarmup   7: 204800 op, 5000.00 ns, 0.0244 ns/op

OverheadActual   1: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadActual   2: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   3: 204800 op, 5600.00 ns, 0.0273 ns/op
OverheadActual   4: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   5: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   6: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadActual   7: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   8: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual   9: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual  10: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  11: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  12: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  13: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual  14: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  15: 204800 op, 4500.00 ns, 0.0220 ns/op
OverheadActual  16: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadActual  17: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  18: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  19: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadActual  20: 204800 op, 3400.00 ns, 0.0166 ns/op

WorkloadWarmup   1: 204800 op, 572961700.00 ns, 2.7977 us/op
WorkloadWarmup   2: 204800 op, 584369100.00 ns, 2.8534 us/op
WorkloadWarmup   3: 204800 op, 585894100.00 ns, 2.8608 us/op
WorkloadWarmup   4: 204800 op, 569178200.00 ns, 2.7792 us/op
WorkloadWarmup   5: 204800 op, 571434700.00 ns, 2.7902 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 579510300.00 ns, 2.8296 us/op
WorkloadActual   2: 204800 op, 605058300.00 ns, 2.9544 us/op
WorkloadActual   3: 204800 op, 639817800.00 ns, 3.1241 us/op
WorkloadActual   4: 204800 op, 670480400.00 ns, 3.2738 us/op
WorkloadActual   5: 204800 op, 746858200.00 ns, 3.6468 us/op
WorkloadActual   6: 204800 op, 844880300.00 ns, 4.1254 us/op
WorkloadActual   7: 204800 op, 934420700.00 ns, 4.5626 us/op
WorkloadActual   8: 204800 op, 1003690900.00 ns, 4.9008 us/op
WorkloadActual   9: 204800 op, 1001717200.00 ns, 4.8912 us/op
WorkloadActual  10: 204800 op, 993746700.00 ns, 4.8523 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 579506300.00 ns, 2.8296 us/op
WorkloadResult   2: 204800 op, 605054300.00 ns, 2.9544 us/op
WorkloadResult   3: 204800 op, 639813800.00 ns, 3.1241 us/op
WorkloadResult   4: 204800 op, 670476400.00 ns, 3.2738 us/op
WorkloadResult   5: 204800 op, 746854200.00 ns, 3.6467 us/op
WorkloadResult   6: 204800 op, 844876300.00 ns, 4.1254 us/op
WorkloadResult   7: 204800 op, 934416700.00 ns, 4.5626 us/op
WorkloadResult   8: 204800 op, 1003686900.00 ns, 4.9008 us/op
WorkloadResult   9: 204800 op, 1001713200.00 ns, 4.8912 us/op
WorkloadResult  10: 204800 op, 993742700.00 ns, 4.8523 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 7440 has exited with code 0.

Mean = 3.916 μs, StdErr = 0.268 μs (6.85%), N = 10, StdDev = 0.848 μs
Min = 2.830 μs, Q1 = 3.162 μs, Median = 3.886 μs, Q3 = 4.780 μs, Max = 4.901 μs
IQR = 1.618 μs, LowerFence = 0.734 μs, UpperFence = 7.207 μs
ConfidenceInterval = [2.634 μs; 5.199 μs] (CI 99.9%), Margin = 1.282 μs (32.75% of Mean)
Skewness = 0, Kurtosis = 1.08, MValue = 2

// ** Remained 41 (75,9%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1268 1736 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DMUFQL(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 190500.00 ns, 1.9050 us/op
WorkloadJitting  1: 100 op, 2800300.00 ns, 28.0030 us/op

OverheadJitting  2: 1600 op, 224300.00 ns, 140.1875 ns/op
WorkloadJitting  2: 1600 op, 11670700.00 ns, 7.2942 us/op

WorkloadPilot    1: 1600 op, 15957200.00 ns, 9.9733 us/op
WorkloadPilot    2: 3200 op, 25049300.00 ns, 7.8279 us/op
WorkloadPilot    3: 6400 op, 41320900.00 ns, 6.4564 us/op
WorkloadPilot    4: 12800 op, 74386700.00 ns, 5.8115 us/op
WorkloadPilot    5: 25600 op, 151163000.00 ns, 5.9048 us/op
WorkloadPilot    6: 51200 op, 280374200.00 ns, 5.4761 us/op
WorkloadPilot    7: 102400 op, 545698900.00 ns, 5.3291 us/op

OverheadWarmup   1: 102400 op, 2700.00 ns, 0.0264 ns/op
OverheadWarmup   2: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   3: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadWarmup   4: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadWarmup   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   6: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadWarmup   7: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadWarmup   8: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadWarmup   9: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadWarmup  10: 102400 op, 1900.00 ns, 0.0186 ns/op

OverheadActual   1: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   2: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   3: 102400 op, 2700.00 ns, 0.0264 ns/op
OverheadActual   4: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   5: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   6: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual   7: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   8: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual   9: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  10: 102400 op, 2700.00 ns, 0.0264 ns/op
OverheadActual  11: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  12: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadActual  13: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual  14: 102400 op, 2600.00 ns, 0.0254 ns/op
OverheadActual  15: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadActual  16: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual  17: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual  18: 102400 op, 2600.00 ns, 0.0254 ns/op
OverheadActual  19: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual  20: 102400 op, 2100.00 ns, 0.0205 ns/op

WorkloadWarmup   1: 102400 op, 555864900.00 ns, 5.4284 us/op
WorkloadWarmup   2: 102400 op, 566661500.00 ns, 5.5338 us/op
WorkloadWarmup   3: 102400 op, 531171600.00 ns, 5.1872 us/op
WorkloadWarmup   4: 102400 op, 548588000.00 ns, 5.3573 us/op
WorkloadWarmup   5: 102400 op, 534796000.00 ns, 5.2226 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 541659300.00 ns, 5.2896 us/op
WorkloadActual   2: 102400 op, 571063600.00 ns, 5.5768 us/op
WorkloadActual   3: 102400 op, 578220800.00 ns, 5.6467 us/op
WorkloadActual   4: 102400 op, 578343300.00 ns, 5.6479 us/op
WorkloadActual   5: 102400 op, 531767500.00 ns, 5.1930 us/op
WorkloadActual   6: 102400 op, 569321000.00 ns, 5.5598 us/op
WorkloadActual   7: 102400 op, 666849700.00 ns, 6.5122 us/op
WorkloadActual   8: 102400 op, 839160800.00 ns, 8.1949 us/op
WorkloadActual   9: 102400 op, 832766300.00 ns, 8.1325 us/op
WorkloadActual  10: 102400 op, 899176400.00 ns, 8.7810 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 541657200.00 ns, 5.2896 us/op
WorkloadResult   2: 102400 op, 571061500.00 ns, 5.5768 us/op
WorkloadResult   3: 102400 op, 578218700.00 ns, 5.6467 us/op
WorkloadResult   4: 102400 op, 578341200.00 ns, 5.6479 us/op
WorkloadResult   5: 102400 op, 531765400.00 ns, 5.1930 us/op
WorkloadResult   6: 102400 op, 569318900.00 ns, 5.5598 us/op
WorkloadResult   7: 102400 op, 666847600.00 ns, 6.5122 us/op
WorkloadResult   8: 102400 op, 839158700.00 ns, 8.1949 us/op
WorkloadResult   9: 102400 op, 832764200.00 ns, 8.1325 us/op
WorkloadResult  10: 102400 op, 899174300.00 ns, 8.7810 us/op
// GC:  3 0 0 20504824 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 16520 has exited with code 0.

Mean = 6.453 μs, StdErr = 0.436 μs (6.75%), N = 10, StdDev = 1.378 μs
Min = 5.193 μs, Q1 = 5.564 μs, Median = 5.647 μs, Q3 = 7.727 μs, Max = 8.781 μs
IQR = 2.163 μs, LowerFence = 2.319 μs, UpperFence = 10.972 μs
ConfidenceInterval = [4.371 μs; 8.536 μs] (CI 99.9%), Margin = 2.083 μs (32.28% of Mean)
Skewness = 0.64, Kurtosis = 1.47, MValue = 2.86

// ** Remained 40 (74,1%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1752 860 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CAICMD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 232000.00 ns, 4.6400 us/op
WorkloadJitting  1: 50 op, 1030600.00 ns, 20.6120 us/op

OverheadJitting  2: 800 op, 233900.00 ns, 292.3750 ns/op
WorkloadJitting  2: 800 op, 3808600.00 ns, 4.7607 us/op

WorkloadPilot    1: 800 op, 3643600.00 ns, 4.5545 us/op
WorkloadPilot    2: 1600 op, 7255400.00 ns, 4.5346 us/op
WorkloadPilot    3: 3200 op, 14602100.00 ns, 4.5632 us/op
WorkloadPilot    4: 6400 op, 28525900.00 ns, 4.4572 us/op
WorkloadPilot    5: 12800 op, 56460400.00 ns, 4.4110 us/op
WorkloadPilot    6: 25600 op, 114840300.00 ns, 4.4859 us/op
WorkloadPilot    7: 51200 op, 201950400.00 ns, 3.9443 us/op
WorkloadPilot    8: 102400 op, 404356600.00 ns, 3.9488 us/op
WorkloadPilot    9: 204800 op, 805193000.00 ns, 3.9316 us/op

OverheadWarmup   1: 204800 op, 9600.00 ns, 0.0469 ns/op
OverheadWarmup   2: 204800 op, 10400.00 ns, 0.0508 ns/op
OverheadWarmup   3: 204800 op, 10100.00 ns, 0.0493 ns/op
OverheadWarmup   4: 204800 op, 11600.00 ns, 0.0566 ns/op
OverheadWarmup   5: 204800 op, 8000.00 ns, 0.0391 ns/op

OverheadActual   1: 204800 op, 11400.00 ns, 0.0557 ns/op
OverheadActual   2: 204800 op, 9600.00 ns, 0.0469 ns/op
OverheadActual   3: 204800 op, 8400.00 ns, 0.0410 ns/op
OverheadActual   4: 204800 op, 8600.00 ns, 0.0420 ns/op
OverheadActual   5: 204800 op, 14300.00 ns, 0.0698 ns/op
OverheadActual   6: 204800 op, 8900.00 ns, 0.0435 ns/op
OverheadActual   7: 204800 op, 8500.00 ns, 0.0415 ns/op
OverheadActual   8: 204800 op, 9600.00 ns, 0.0469 ns/op
OverheadActual   9: 204800 op, 7800.00 ns, 0.0381 ns/op
OverheadActual  10: 204800 op, 8100.00 ns, 0.0396 ns/op
OverheadActual  11: 204800 op, 10100.00 ns, 0.0493 ns/op
OverheadActual  12: 204800 op, 10900.00 ns, 0.0532 ns/op
OverheadActual  13: 204800 op, 10100.00 ns, 0.0493 ns/op
OverheadActual  14: 204800 op, 10300.00 ns, 0.0503 ns/op
OverheadActual  15: 204800 op, 8200.00 ns, 0.0400 ns/op
OverheadActual  16: 204800 op, 8300.00 ns, 0.0405 ns/op
OverheadActual  17: 204800 op, 8900.00 ns, 0.0435 ns/op
OverheadActual  18: 204800 op, 7300.00 ns, 0.0356 ns/op
OverheadActual  19: 204800 op, 8400.00 ns, 0.0410 ns/op
OverheadActual  20: 204800 op, 8200.00 ns, 0.0400 ns/op

WorkloadWarmup   1: 204800 op, 779217700.00 ns, 3.8048 us/op
WorkloadWarmup   2: 204800 op, 752584500.00 ns, 3.6747 us/op
WorkloadWarmup   3: 204800 op, 737673000.00 ns, 3.6019 us/op
WorkloadWarmup   4: 204800 op, 739095700.00 ns, 3.6089 us/op
WorkloadWarmup   5: 204800 op, 779016800.00 ns, 3.8038 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 789490800.00 ns, 3.8549 us/op
WorkloadActual   2: 204800 op, 731685500.00 ns, 3.5727 us/op
WorkloadActual   3: 204800 op, 728404200.00 ns, 3.5567 us/op
WorkloadActual   4: 204800 op, 998639600.00 ns, 4.8762 us/op
WorkloadActual   5: 204800 op, 1058137400.00 ns, 5.1667 us/op
WorkloadActual   6: 204800 op, 1058881300.00 ns, 5.1703 us/op
