// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   7: 819200 op, 581401800.00 ns, 709.7190 ns/op
WorkloadActual   8: 819200 op, 581812900.00 ns, 710.2208 ns/op
WorkloadActual   9: 819200 op, 582860200.00 ns, 711.4993 ns/op
WorkloadActual  10: 819200 op, 593559100.00 ns, 724.5594 ns/op

// AfterActualRun
WorkloadResult   1: 819200 op, 548411850.00 ns, 669.4481 ns/op
WorkloadResult   2: 819200 op, 545415350.00 ns, 665.7902 ns/op
WorkloadResult   3: 819200 op, 544756150.00 ns, 664.9855 ns/op
WorkloadResult   4: 819200 op, 545629750.00 ns, 666.0519 ns/op
WorkloadResult   5: 819200 op, 543024850.00 ns, 662.8721 ns/op
WorkloadResult   6: 819200 op, 568315850.00 ns, 693.7449 ns/op
WorkloadResult   7: 819200 op, 581389650.00 ns, 709.7042 ns/op
WorkloadResult   8: 819200 op, 581800750.00 ns, 710.2060 ns/op
WorkloadResult   9: 819200 op, 582848050.00 ns, 711.4844 ns/op
WorkloadResult  10: 819200 op, 593546950.00 ns, 724.5446 ns/op
// GC:  5 0 0 32971096 819200
// Threading:  4 0 819200

// AfterAll
// Benchmark Process 10120 has exited with code 0.

Mean = 687.883 ns, StdErr = 7.720 ns (1.12%), N = 10, StdDev = 24.414 ns
Min = 662.872 ns, Q1 = 665.856 ns, Median = 681.596 ns, Q3 = 710.081 ns, Max = 724.545 ns
IQR = 44.225 ns, LowerFence = 599.518 ns, UpperFence = 776.418 ns
ConfidenceInterval = [650.973 ns; 724.793 ns] (CI 99.9%), Margin = 36.910 ns (5.37% of Mean)
Skewness = 0.2, Kurtosis = 1.08, MValue = 3.2

// ** Remained 52 (96,3%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 11m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1488 1508 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VBTPKH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 164100.00 ns, 3.2820 us/op
WorkloadJitting  1: 50 op, 549600.00 ns, 10.9920 us/op

OverheadJitting  2: 800 op, 165600.00 ns, 207.0000 ns/op
WorkloadJitting  2: 800 op, 534400.00 ns, 668.0000 ns/op

WorkloadPilot    1: 800 op, 399200.00 ns, 499.0000 ns/op
WorkloadPilot    2: 1600 op, 720100.00 ns, 450.0625 ns/op
WorkloadPilot    3: 3200 op, 1382000.00 ns, 431.8750 ns/op
WorkloadPilot    4: 6400 op, 2324200.00 ns, 363.1562 ns/op
WorkloadPilot    5: 12800 op, 4385000.00 ns, 342.5781 ns/op
WorkloadPilot    6: 25600 op, 8364600.00 ns, 326.7422 ns/op
WorkloadPilot    7: 51200 op, 16487700.00 ns, 322.0254 ns/op
WorkloadPilot    8: 102400 op, 33154900.00 ns, 323.7783 ns/op
WorkloadPilot    9: 204800 op, 60511700.00 ns, 295.4673 ns/op
WorkloadPilot   10: 409600 op, 110588700.00 ns, 269.9919 ns/op
WorkloadPilot   11: 819200 op, 229506600.00 ns, 280.1594 ns/op
WorkloadPilot   12: 1638400 op, 465879500.00 ns, 284.3503 ns/op
WorkloadPilot   13: 3276800 op, 896869300.00 ns, 273.7028 ns/op

OverheadWarmup   1: 3276800 op, 119100.00 ns, 0.0363 ns/op
OverheadWarmup   2: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadWarmup   3: 3276800 op, 111000.00 ns, 0.0339 ns/op
OverheadWarmup   4: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadWarmup   5: 3276800 op, 90000.00 ns, 0.0275 ns/op

OverheadActual   1: 3276800 op, 117100.00 ns, 0.0357 ns/op
OverheadActual   2: 3276800 op, 92200.00 ns, 0.0281 ns/op
OverheadActual   3: 3276800 op, 94100.00 ns, 0.0287 ns/op
OverheadActual   4: 3276800 op, 101200.00 ns, 0.0309 ns/op
OverheadActual   5: 3276800 op, 93100.00 ns, 0.0284 ns/op
OverheadActual   6: 3276800 op, 102000.00 ns, 0.0311 ns/op
OverheadActual   7: 3276800 op, 92600.00 ns, 0.0283 ns/op
OverheadActual   8: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual   9: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  10: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  11: 3276800 op, 93500.00 ns, 0.0285 ns/op
OverheadActual  12: 3276800 op, 158900.00 ns, 0.0485 ns/op
OverheadActual  13: 3276800 op, 90100.00 ns, 0.0275 ns/op
OverheadActual  14: 3276800 op, 95700.00 ns, 0.0292 ns/op
OverheadActual  15: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual  16: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  17: 3276800 op, 105500.00 ns, 0.0322 ns/op
OverheadActual  18: 3276800 op, 93100.00 ns, 0.0284 ns/op
OverheadActual  19: 3276800 op, 119400.00 ns, 0.0364 ns/op
OverheadActual  20: 3276800 op, 119600.00 ns, 0.0365 ns/op

WorkloadWarmup   1: 3276800 op, 894962800.00 ns, 273.1210 ns/op
WorkloadWarmup   2: 3276800 op, 886731100.00 ns, 270.6089 ns/op
WorkloadWarmup   3: 3276800 op, 899410000.00 ns, 274.4781 ns/op
WorkloadWarmup   4: 3276800 op, 891801800.00 ns, 272.1563 ns/op
WorkloadWarmup   5: 3276800 op, 883189900.00 ns, 269.5282 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 875175700.00 ns, 267.0824 ns/op
WorkloadActual   2: 3276800 op, 885573200.00 ns, 270.2555 ns/op
WorkloadActual   3: 3276800 op, 884789000.00 ns, 270.0162 ns/op
WorkloadActual   4: 3276800 op, 884692800.00 ns, 269.9868 ns/op
WorkloadActual   5: 3276800 op, 886904000.00 ns, 270.6616 ns/op
WorkloadActual   6: 3276800 op, 881480900.00 ns, 269.0066 ns/op
WorkloadActual   7: 3276800 op, 881249700.00 ns, 268.9361 ns/op
WorkloadActual   8: 3276800 op, 877118100.00 ns, 267.6752 ns/op
WorkloadActual   9: 3276800 op, 884212900.00 ns, 269.8404 ns/op
WorkloadActual  10: 3276800 op, 881230700.00 ns, 268.9303 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 875071950.00 ns, 267.0508 ns/op
WorkloadResult   2: 3276800 op, 885469450.00 ns, 270.2238 ns/op
WorkloadResult   3: 3276800 op, 884685250.00 ns, 269.9845 ns/op
WorkloadResult   4: 3276800 op, 884589050.00 ns, 269.9552 ns/op
WorkloadResult   5: 3276800 op, 886800250.00 ns, 270.6300 ns/op
WorkloadResult   6: 3276800 op, 881377150.00 ns, 268.9750 ns/op
WorkloadResult   7: 3276800 op, 881145950.00 ns, 268.9044 ns/op
WorkloadResult   8: 3276800 op, 877014350.00 ns, 267.6435 ns/op
WorkloadResult   9: 3276800 op, 884109150.00 ns, 269.8087 ns/op
WorkloadResult  10: 3276800 op, 881126950.00 ns, 268.8986 ns/op
// GC:  41 0 0 263722992 3276800
// Threading:  3 0 3276800

// AfterAll
// Benchmark Process 7696 has exited with code 0.

Mean = 269.207 ns, StdErr = 0.364 ns (0.14%), N = 10, StdDev = 1.151 ns
Min = 267.051 ns, Q1 = 268.900 ns, Median = 269.392 ns, Q3 = 269.977 ns, Max = 270.630 ns
IQR = 1.077 ns, LowerFence = 267.284 ns, UpperFence = 271.593 ns
ConfidenceInterval = [267.468 ns; 270.947 ns] (CI 99.9%), Margin = 1.740 ns (0.65% of Mean)
Skewness = -0.58, Kurtosis = 1.92, MValue = 2

// ** Remained 51 (94,4%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1496 1500 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UMLKKK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 152500.00 ns, 1.5250 us/op
WorkloadJitting  1: 100 op, 452600.00 ns, 4.5260 us/op

OverheadJitting  2: 1600 op, 150700.00 ns, 94.1875 ns/op
WorkloadJitting  2: 1600 op, 1140200.00 ns, 712.6250 ns/op

WorkloadPilot    1: 1600 op, 1230500.00 ns, 769.0625 ns/op
WorkloadPilot    2: 3200 op, 2554000.00 ns, 798.1250 ns/op
WorkloadPilot    3: 6400 op, 4181600.00 ns, 653.3750 ns/op
WorkloadPilot    4: 12800 op, 8522100.00 ns, 665.7891 ns/op
WorkloadPilot    5: 25600 op, 17727500.00 ns, 692.4805 ns/op
WorkloadPilot    6: 51200 op, 34942600.00 ns, 682.4727 ns/op
WorkloadPilot    7: 102400 op, 70198500.00 ns, 685.5322 ns/op
WorkloadPilot    8: 204800 op, 56728200.00 ns, 276.9932 ns/op
WorkloadPilot    9: 409600 op, 111398400.00 ns, 271.9688 ns/op
WorkloadPilot   10: 819200 op, 223013600.00 ns, 272.2334 ns/op
WorkloadPilot   11: 1638400 op, 453916400.00 ns, 277.0486 ns/op
WorkloadPilot   12: 3276800 op, 894349800.00 ns, 272.9339 ns/op

OverheadWarmup   1: 3276800 op, 47700.00 ns, 0.0146 ns/op
OverheadWarmup   2: 3276800 op, 46800.00 ns, 0.0143 ns/op
OverheadWarmup   3: 3276800 op, 47400.00 ns, 0.0145 ns/op
OverheadWarmup   4: 3276800 op, 47200.00 ns, 0.0144 ns/op
OverheadWarmup   5: 3276800 op, 60000.00 ns, 0.0183 ns/op
OverheadWarmup   6: 3276800 op, 52600.00 ns, 0.0161 ns/op

OverheadActual   1: 3276800 op, 47800.00 ns, 0.0146 ns/op
OverheadActual   2: 3276800 op, 46700.00 ns, 0.0143 ns/op
OverheadActual   3: 3276800 op, 54800.00 ns, 0.0167 ns/op
OverheadActual   4: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual   5: 3276800 op, 47100.00 ns, 0.0144 ns/op
OverheadActual   6: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual   7: 3276800 op, 50900.00 ns, 0.0155 ns/op
OverheadActual   8: 3276800 op, 47200.00 ns, 0.0144 ns/op
OverheadActual   9: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  10: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual  11: 3276800 op, 58700.00 ns, 0.0179 ns/op
OverheadActual  12: 3276800 op, 48300.00 ns, 0.0147 ns/op
OverheadActual  13: 3276800 op, 59500.00 ns, 0.0182 ns/op
OverheadActual  14: 3276800 op, 56800.00 ns, 0.0173 ns/op
OverheadActual  15: 3276800 op, 47300.00 ns, 0.0144 ns/op
OverheadActual  16: 3276800 op, 47200.00 ns, 0.0144 ns/op
OverheadActual  17: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  18: 3276800 op, 60300.00 ns, 0.0184 ns/op
OverheadActual  19: 3276800 op, 58500.00 ns, 0.0179 ns/op
OverheadActual  20: 3276800 op, 54400.00 ns, 0.0166 ns/op

WorkloadWarmup   1: 3276800 op, 895468300.00 ns, 273.2752 ns/op
WorkloadWarmup   2: 3276800 op, 890774100.00 ns, 271.8427 ns/op
WorkloadWarmup   3: 3276800 op, 905857400.00 ns, 276.4457 ns/op
WorkloadWarmup   4: 3276800 op, 898302500.00 ns, 274.1402 ns/op
WorkloadWarmup   5: 3276800 op, 896769400.00 ns, 273.6723 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 896654900.00 ns, 273.6374 ns/op
WorkloadActual   2: 3276800 op, 888207000.00 ns, 271.0593 ns/op
WorkloadActual   3: 3276800 op, 887662400.00 ns, 270.8931 ns/op
WorkloadActual   4: 3276800 op, 888116800.00 ns, 271.0317 ns/op
WorkloadActual   5: 3276800 op, 910675800.00 ns, 277.9162 ns/op
WorkloadActual   6: 3276800 op, 941754600.00 ns, 287.4007 ns/op
WorkloadActual   7: 3276800 op, 892986400.00 ns, 272.5178 ns/op
WorkloadActual   8: 3276800 op, 925318700.00 ns, 282.3849 ns/op
WorkloadActual   9: 3276800 op, 895404600.00 ns, 273.2558 ns/op
WorkloadActual  10: 3276800 op, 891826000.00 ns, 272.1637 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 896599100.00 ns, 273.6203 ns/op
WorkloadResult   2: 3276800 op, 888151200.00 ns, 271.0422 ns/op
WorkloadResult   3: 3276800 op, 887606600.00 ns, 270.8760 ns/op
WorkloadResult   4: 3276800 op, 888061000.00 ns, 271.0147 ns/op
WorkloadResult   5: 3276800 op, 910620000.00 ns, 277.8992 ns/op
WorkloadResult   6: 3276800 op, 892930600.00 ns, 272.5008 ns/op
WorkloadResult   7: 3276800 op, 925262900.00 ns, 282.3678 ns/op
WorkloadResult   8: 3276800 op, 895348800.00 ns, 273.2388 ns/op
WorkloadResult   9: 3276800 op, 891770200.00 ns, 272.1467 ns/op
// GC:  20 0 0 131864560 3276800
// Threading:  3 0 3276800

// AfterAll
// Benchmark Process 9588 has exited with code 0.

Mean = 273.856 ns, StdErr = 1.285 ns (0.47%), N = 9, StdDev = 3.855 ns
Min = 270.876 ns, Q1 = 271.042 ns, Median = 272.501 ns, Q3 = 273.620 ns, Max = 282.368 ns
IQR = 2.578 ns, LowerFence = 267.175 ns, UpperFence = 277.487 ns
ConfidenceInterval = [267.379 ns; 280.334 ns] (CI 99.9%), Margin = 6.477 ns (2.37% of Mean)
Skewness = 1.17, Kurtosis = 2.89, MValue = 2

// ** Remained 50 (92,6%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1296 1364 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVNMHR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 157500.00 ns, 1.5750 us/op
WorkloadJitting  1: 100 op, 1504900.00 ns, 15.0490 us/op

OverheadJitting  2: 1600 op, 140800.00 ns, 88.0000 ns/op
WorkloadJitting  2: 1600 op, 1250900.00 ns, 781.8125 ns/op

WorkloadPilot    1: 1600 op, 1516400.00 ns, 947.7500 ns/op
WorkloadPilot    2: 3200 op, 2162200.00 ns, 675.6875 ns/op
