// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// Job: Job-VFAXKZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 172000.00 ns, 1.7200 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_1.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 507
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_1.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 372
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 16520 has exited with code -1.

// ** Remained 25 (92,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1472 752 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XDHPJU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 165500.00 ns, 3.3100 us/op
WorkloadJitting  1: 50 op, 635000.00 ns, 12.7000 us/op

OverheadJitting  2: 800 op, 145800.00 ns, 182.2500 ns/op
WorkloadJitting  2: 800 op, 506500.00 ns, 633.1250 ns/op

WorkloadPilot    1: 800 op, 386500.00 ns, 483.1250 ns/op
WorkloadPilot    2: 1600 op, 600900.00 ns, 375.5625 ns/op
WorkloadPilot    3: 3200 op, 1322100.00 ns, 413.1562 ns/op
WorkloadPilot    4: 6400 op, 2266100.00 ns, 354.0781 ns/op
WorkloadPilot    5: 12800 op, 4305400.00 ns, 336.3594 ns/op
WorkloadPilot    6: 25600 op, 8605800.00 ns, 336.1641 ns/op
WorkloadPilot    7: 51200 op, 15419900.00 ns, 301.1699 ns/op
WorkloadPilot    8: 102400 op, 32136500.00 ns, 313.8330 ns/op
WorkloadPilot    9: 204800 op, 58066500.00 ns, 283.5278 ns/op
WorkloadPilot   10: 409600 op, 94728200.00 ns, 231.2700 ns/op
WorkloadPilot   11: 819200 op, 177309800.00 ns, 216.4426 ns/op
WorkloadPilot   12: 1638400 op, 355391500.00 ns, 216.9138 ns/op
WorkloadPilot   13: 3276800 op, 707735300.00 ns, 215.9837 ns/op

OverheadWarmup   1: 3276800 op, 107300.00 ns, 0.0327 ns/op
OverheadWarmup   2: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadWarmup   3: 3276800 op, 105000.00 ns, 0.0320 ns/op
OverheadWarmup   4: 3276800 op, 107500.00 ns, 0.0328 ns/op
OverheadWarmup   5: 3276800 op, 106800.00 ns, 0.0326 ns/op

OverheadActual   1: 3276800 op, 108000.00 ns, 0.0330 ns/op
OverheadActual   2: 3276800 op, 106200.00 ns, 0.0324 ns/op
OverheadActual   3: 3276800 op, 108000.00 ns, 0.0330 ns/op
OverheadActual   4: 3276800 op, 135500.00 ns, 0.0414 ns/op
OverheadActual   5: 3276800 op, 177300.00 ns, 0.0541 ns/op
OverheadActual   6: 3276800 op, 107700.00 ns, 0.0329 ns/op
OverheadActual   7: 3276800 op, 105800.00 ns, 0.0323 ns/op
OverheadActual   8: 3276800 op, 107600.00 ns, 0.0328 ns/op
OverheadActual   9: 3276800 op, 109600.00 ns, 0.0334 ns/op
OverheadActual  10: 3276800 op, 105900.00 ns, 0.0323 ns/op
OverheadActual  11: 3276800 op, 108400.00 ns, 0.0331 ns/op
OverheadActual  12: 3276800 op, 106600.00 ns, 0.0325 ns/op
OverheadActual  13: 3276800 op, 108300.00 ns, 0.0331 ns/op
OverheadActual  14: 3276800 op, 108400.00 ns, 0.0331 ns/op
OverheadActual  15: 3276800 op, 107400.00 ns, 0.0328 ns/op

WorkloadWarmup   1: 3276800 op, 715607500.00 ns, 218.3861 ns/op
WorkloadWarmup   2: 3276800 op, 707033000.00 ns, 215.7693 ns/op
WorkloadWarmup   3: 3276800 op, 713226700.00 ns, 217.6595 ns/op
WorkloadWarmup   4: 3276800 op, 713028200.00 ns, 217.5989 ns/op
WorkloadWarmup   5: 3276800 op, 709372900.00 ns, 216.4834 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 712958700.00 ns, 217.5777 ns/op
WorkloadActual   2: 3276800 op, 711733700.00 ns, 217.2039 ns/op
WorkloadActual   3: 3276800 op, 709320800.00 ns, 216.4675 ns/op
WorkloadActual   4: 3276800 op, 710220000.00 ns, 216.7419 ns/op
WorkloadActual   5: 3276800 op, 710478800.00 ns, 216.8209 ns/op
WorkloadActual   6: 3276800 op, 711744200.00 ns, 217.2071 ns/op
WorkloadActual   7: 3276800 op, 707502200.00 ns, 215.9125 ns/op
WorkloadActual   8: 3276800 op, 705121100.00 ns, 215.1859 ns/op
WorkloadActual   9: 3276800 op, 708464900.00 ns, 216.2063 ns/op
WorkloadActual  10: 3276800 op, 707171100.00 ns, 215.8115 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 712850700.00 ns, 217.5448 ns/op
WorkloadResult   2: 3276800 op, 711625700.00 ns, 217.1709 ns/op
WorkloadResult   3: 3276800 op, 709212800.00 ns, 216.4346 ns/op
WorkloadResult   4: 3276800 op, 710112000.00 ns, 216.7090 ns/op
WorkloadResult   5: 3276800 op, 710370800.00 ns, 216.7880 ns/op
WorkloadResult   6: 3276800 op, 711636200.00 ns, 217.1741 ns/op
WorkloadResult   7: 3276800 op, 707394200.00 ns, 215.8796 ns/op
WorkloadResult   8: 3276800 op, 705013100.00 ns, 215.1529 ns/op
WorkloadResult   9: 3276800 op, 708356900.00 ns, 216.1734 ns/op
WorkloadResult  10: 3276800 op, 707063100.00 ns, 215.7785 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 172 has exited with code 0.

Mean = 216.481 ns, StdErr = 0.235 ns (0.11%), N = 10, StdDev = 0.742 ns
Min = 215.153 ns, Q1 = 215.953 ns, Median = 216.572 ns, Q3 = 217.075 ns, Max = 217.545 ns
IQR = 1.122 ns, LowerFence = 214.270 ns, UpperFence = 218.758 ns
ConfidenceInterval = [215.359 ns; 217.602 ns] (CI 99.9%), Margin = 1.121 ns (0.52% of Mean)
